
Host: sycamore

Timers On : Wed Apr 22 21:18:27 2026
Timers Off: Wed Apr 22 21:18:37 2026

Wall Time:       10.46 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls
| | DFH: compute_J                  :      0.000u      0.000s      0.002w     13 calls
| | DFH: compute_K                  :      0.017u      0.017s      0.008w     13 calls
JK: AO2USO                          :      0.000u      0.000s      0.000w     13 calls

**************************************************************************************

Host: sycamore

Timers On : Sun Apr 26 11:25:28 2026
Timers Off: Sun Apr 26 11:25:29 2026

Wall Time:        0.94 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

**************************************************************************************

Host: sycamore

Timers On : Sun Apr 26 11:28:46 2026
Timers Off: Sun Apr 26 11:28:46 2026

Wall Time:        0.62 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

**************************************************************************************

Host: sycamore

Timers On : Sun Apr 26 11:32:05 2026
Timers Off: Sun Apr 26 11:32:32 2026

Wall Time:       27.38 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls
V: Grid                             :     12.250u      0.033s      1.033w      7 calls
build grid                          :      9.083u      0.017s      0.553w      7 calls
post-process grid                   :      3.167u      0.017s      0.479w      7 calls
DFH: sparsity prep                  :      0.317u      0.017s      0.058w      7 calls
Libint2ERI::Libint2ERI              :      0.517u      0.033s      0.100w     70 calls
DFH: initialize()                   :      2.467u      0.083s      0.404w      7 calls
DFH: AO Construction                :      0.433u      0.017s      0.072w      7 calls
DFH: AO-Met. Contraction            :      0.550u      0.017s      0.082w      7 calls
HF: Form core H                     :      0.083u      0.033s      0.017w      7 calls
HF: Form S/X                        :      0.033u      0.000s      0.005w      7 calls
HF: Guess                           :      1.217u      0.167s      0.207w      7 calls
SAD Guess                           :      1.183u      0.167s      0.204w      4 calls
HF: Form G                          :    116.417u      0.033s     17.621w    113 calls
RV: Form V                          :     33.850u      0.017s      5.090w     63 calls
Properties                          :     21.729p                         342202 calls
Functional                          :     17.371p                         342202 calls
V_xc                                :     30.994p                         335734 calls
JK: D                               :      0.017u      0.000s      0.002w    113 calls
JK: USO2AO                          :      0.000u      0.000s      0.000w    113 calls
JK: JK                              :      2.400u      0.000s      0.423w    113 calls
DFH: compute_JK()                   :      2.367u      0.000s      0.421w    113 calls
DFH: Grabbing AOs                   :      0.000u      0.000s      0.000w    113 calls
DFH: compute_J                      :      0.250u      0.000s      0.098w    113 calls
DFH: compute_K                      :      1.483u      0.000s      0.266w    113 calls
JK: AO2USO                          :      0.017u      0.000s      0.000w    113 calls
UV: Form V                          :     79.617u      0.017s     12.098w     50 calls
HF: Form F                          :      0.000u      0.000s      0.002w    113 calls
HF: Form D                          :      0.000u      0.000s      0.001w    113 calls
HF: DIIS                            :      1.767u      0.050s      0.299w    109 calls
HF: Form C                          :      0.917u      0.000s      0.106w    109 calls
Grad: V T Perturb                   :      0.033u      0.000s      0.007w      4 calls
Grad: S                             :      0.017u      0.000s      0.002w      4 calls
Grad: JK                            :      2.667u      0.033s      0.421w      4 calls
JKGrad: Amn                         :      0.833u      0.000s      0.128w      4 calls
JKGrad: Awmn                        :      0.000u      0.000s      0.000w      4 calls
JKGrad: AB                          :      0.650u      0.017s      0.095w      4 calls
JKGrad: UV                          :      0.067u      0.000s      0.008w      4 calls
JKGrad: ABx                         :      0.067u      0.000s      0.012w      4 calls
JKGrad: Amnx                        :      1.000u      0.017s      0.167w      4 calls
Grad: XC                            :      3.917u      0.000s      0.587w      4 calls
V_xc gradient                       :      0.679p                           6468 calls

--------------------------------------------------------------------------------------
V: Grid                             :     12.250u      0.033s      1.033w      7 calls
| build grid                        :      9.083u      0.017s      0.553w      7 calls
| post-process grid                 :      3.167u      0.017s      0.479w      7 calls
DFH: sparsity prep                  :      0.317u      0.017s      0.058w      7 calls
| Libint2ERI::Libint2ERI            :      0.150u      0.017s      0.042w      7 calls
DFH: initialize()                   :      2.467u      0.083s      0.404w      7 calls
| Libint2ERI::Libint2ERI            :      0.167u      0.017s      0.027w     35 calls
| DFH: AO Construction              :      0.433u      0.017s      0.072w      7 calls
| DFH: AO-Met. Contraction          :      0.550u      0.017s      0.082w      7 calls
HF: Form core H                     :      0.083u      0.033s      0.017w      7 calls
HF: Form S/X                        :      0.033u      0.000s      0.005w      7 calls
HF: Guess                           :      1.217u      0.167s      0.207w      7 calls
| SAD Guess                         :      1.183u      0.167s      0.204w      4 calls
HF: Form G                          :    116.417u      0.033s     17.621w    113 calls
| RV: Form V                        :     33.850u      0.017s      5.090w     63 calls
| | Properties                      :      5.895p                         140734 calls
| | Functional                      :      6.042p                         140734 calls
| | V_xc                            :      8.315p                         140734 calls
| JK: D                             :      0.017u      0.000s      0.002w    113 calls
| JK: USO2AO                        :      0.000u      0.000s      0.000w    113 calls
| JK: JK                            :      2.400u      0.000s      0.423w    113 calls
| | DFH: compute_JK()               :      2.367u      0.000s      0.421w    113 calls
| | | DFH: Grabbing AOs             :      0.000u      0.000s      0.000w    113 calls
| | | DFH: compute_J                :      0.250u      0.000s      0.098w    113 calls
| | | DFH: compute_K                :      1.483u      0.000s      0.266w    113 calls
| JK: AO2USO                        :      0.017u      0.000s      0.000w    113 calls
| UV: Form V                        :     79.617u      0.017s     12.098w     50 calls
| | Properties                      :     14.484p                         195000 calls
| | Functional                      :     11.044p                         195000 calls
| | V_xc                            :     22.679p                         195000 calls
HF: Form F                          :      0.000u      0.000s      0.002w    113 calls
HF: Form D                          :      0.000u      0.000s      0.001w    113 calls
HF: DIIS                            :      1.767u      0.050s      0.299w    109 calls
HF: Form C                          :      0.917u      0.000s      0.106w    109 calls
Grad: V T Perturb                   :      0.033u      0.000s      0.007w      4 calls
Grad: S                             :      0.017u      0.000s      0.002w      4 calls
Grad: JK                            :      2.667u      0.033s      0.421w      4 calls
| JKGrad: Amn                       :      0.833u      0.000s      0.128w      4 calls
| | Libint2ERI::Libint2ERI          :      0.100u      0.000s      0.015w      4 calls
| JKGrad: Awmn                      :      0.000u      0.000s      0.000w      4 calls
| JKGrad: AB                        :      0.650u      0.017s      0.095w      4 calls
| | Libint2ERI::Libint2ERI          :      0.000u      0.000s      0.001w     16 calls
| JKGrad: UV                        :      0.067u      0.000s      0.008w      4 calls
| JKGrad: ABx                       :      0.067u      0.000s      0.012w      4 calls
| | Libint2ERI::Libint2ERI          :      0.000u      0.000s      0.000w      4 calls
| JKGrad: Amnx                      :      1.000u      0.017s      0.167w      4 calls
| | Libint2ERI::Libint2ERI          :      0.100u      0.000s      0.015w      4 calls
Grad: XC                            :      3.917u      0.000s      0.587w      4 calls
| Properties                        :      1.351p                           6468 calls
| Functional                        :      0.284p                           6468 calls
| V_xc gradient                     :      0.679p                           6468 calls

**************************************************************************************

Host: sycamore

Timers On : Sun Apr 26 11:36:31 2026
Timers Off: Sun Apr 26 11:36:32 2026

Wall Time:        0.72 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

**************************************************************************************

Host: sycamore

Timers On : Sun Apr 26 11:38:11 2026
Timers Off: Sun Apr 26 11:38:18 2026

Wall Time:        7.38 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls
V: Grid                             :      2.250u      0.067s      0.353w      4 calls
build grid                          :      1.183u      0.050s      0.184w      4 calls
post-process grid                   :      1.067u      0.017s      0.169w      4 calls
DFH: sparsity prep                  :      0.233u      0.017s      0.035w      5 calls
Libint2ERI::Libint2ERI              :      0.450u      0.017s      0.074w     58 calls
DFH: initialize()                   :      1.650u      0.117s      0.270w      5 calls
DFH: AO Construction                :      0.250u      0.017s      0.052w      5 calls
DFH: AO-Met. Contraction            :      0.417u      0.017s      0.061w      5 calls
HF: Form core H                     :      0.200u      0.000s      0.032w      5 calls
HF: Form S/X                        :      0.000u      0.000s      0.004w      5 calls
HF: Guess                           :      0.617u      0.033s      0.097w      5 calls
SAD Guess                           :      0.583u      0.033s      0.096w      2 calls
HF: Form G                          :     18.833u      0.000s      2.936w     62 calls
RV: Form V                          :     17.833u      0.000s      2.749w     46 calls
Properties                          :      4.534p                          80902 calls
Functional                          :      3.561p                          80902 calls
V_xc                                :      4.497p                          74434 calls
JK: D                               :      0.033u      0.000s      0.001w     62 calls
JK: USO2AO                          :      0.000u      0.000s      0.000w     62 calls
JK: JK                              :      0.933u      0.000s      0.183w     62 calls
DFH: compute_JK()                   :      0.933u      0.000s      0.182w     62 calls
DFH: Grabbing AOs                   :      0.000u      0.000s      0.000w     62 calls
DFH: compute_J                      :      0.150u      0.000s      0.045w     62 calls
DFH: compute_K                      :      0.450u      0.000s      0.108w     62 calls
JK: AO2USO                          :      0.000u      0.000s      0.000w     62 calls
HF: Form F                          :      0.000u      0.000s      0.001w     62 calls
HF: Form D                          :      0.000u      0.000s      0.001w     62 calls
HF: DIIS                            :      0.867u      0.050s      0.139w     60 calls
HF: Form C                          :      0.333u      0.000s      0.045w     60 calls
Grad: V T Perturb                   :      0.017u      0.000s      0.005w      4 calls
Grad: S                             :      0.033u      0.000s      0.001w      4 calls
Grad: JK                            :      2.633u      0.017s      0.407w      4 calls
JKGrad: Amn                         :      0.850u      0.017s      0.130w      4 calls
JKGrad: Awmn                        :      0.000u      0.000s      0.000w      4 calls
JKGrad: AB                          :      0.617u      0.000s      0.095w      4 calls
JKGrad: UV                          :      0.067u      0.000s      0.008w      4 calls
JKGrad: ABx                         :      0.067u      0.000s      0.011w      4 calls
JKGrad: Amnx                        :      1.000u      0.000s      0.153w      4 calls
Grad: XC                            :      3.933u      0.000s      0.594w      4 calls
V_xc gradient                       :      0.686p                           6468 calls

--------------------------------------------------------------------------------------
V: Grid                             :      2.250u      0.067s      0.353w      4 calls
| build grid                        :      1.183u      0.050s      0.184w      4 calls
| post-process grid                 :      1.067u      0.017s      0.169w      4 calls
DFH: sparsity prep                  :      0.233u      0.017s      0.035w      5 calls
| Libint2ERI::Libint2ERI            :      0.150u      0.017s      0.023w      5 calls
DFH: initialize()                   :      1.650u      0.117s      0.270w      5 calls
| Libint2ERI::Libint2ERI            :      0.117u      0.000s      0.019w     25 calls
| DFH: AO Construction              :      0.250u      0.017s      0.052w      5 calls
| DFH: AO-Met. Contraction          :      0.417u      0.017s      0.061w      5 calls
HF: Form core H                     :      0.200u      0.000s      0.032w      5 calls
HF: Form S/X                        :      0.000u      0.000s      0.004w      5 calls
HF: Guess                           :      0.617u      0.033s      0.097w      5 calls
| SAD Guess                         :      0.583u      0.033s      0.096w      2 calls
HF: Form G                          :     18.833u      0.000s      2.936w     62 calls
| RV: Form V                        :     17.833u      0.000s      2.749w     46 calls
| | Properties                      :      3.162p                          74434 calls
| | Functional                      :      3.274p                          74434 calls
| | V_xc                            :      4.497p                          74434 calls
| JK: D                             :      0.033u      0.000s      0.001w     62 calls
| JK: USO2AO                        :      0.000u      0.000s      0.000w     62 calls
| JK: JK                            :      0.933u      0.000s      0.183w     62 calls
| | DFH: compute_JK()               :      0.933u      0.000s      0.182w     62 calls
| | | DFH: Grabbing AOs             :      0.000u      0.000s      0.000w     62 calls
| | | DFH: compute_J                :      0.150u      0.000s      0.045w     62 calls
| | | DFH: compute_K                :      0.450u      0.000s      0.108w     62 calls
| JK: AO2USO                        :      0.000u      0.000s      0.000w     62 calls
HF: Form F                          :      0.000u      0.000s      0.001w     62 calls
HF: Form D                          :      0.000u      0.000s      0.001w     62 calls
HF: DIIS                            :      0.867u      0.050s      0.139w     60 calls
HF: Form C                          :      0.333u      0.000s      0.045w     60 calls
Grad: V T Perturb                   :      0.017u      0.000s      0.005w      4 calls
Grad: S                             :      0.033u      0.000s      0.001w      4 calls
Grad: JK                            :      2.633u      0.017s      0.407w      4 calls
| JKGrad: Amn                       :      0.850u      0.017s      0.130w      4 calls
| | Libint2ERI::Libint2ERI          :      0.100u      0.000s      0.016w      4 calls
| JKGrad: Awmn                      :      0.000u      0.000s      0.000w      4 calls
| JKGrad: AB                        :      0.617u      0.000s      0.095w      4 calls
| | Libint2ERI::Libint2ERI          :      0.000u      0.000s      0.001w     16 calls
| JKGrad: UV                        :      0.067u      0.000s      0.008w      4 calls
| JKGrad: ABx                       :      0.067u      0.000s      0.011w      4 calls
| | Libint2ERI::Libint2ERI          :      0.000u      0.000s      0.000w      4 calls
| JKGrad: Amnx                      :      1.000u      0.000s      0.153w      4 calls
| | Libint2ERI::Libint2ERI          :      0.083u      0.000s      0.015w      4 calls
Grad: XC                            :      3.933u      0.000s      0.594w      4 calls
| Properties                        :      1.373p                           6468 calls
| Functional                        :      0.287p                           6468 calls
| V_xc gradient                     :      0.686p                           6468 calls

**************************************************************************************

Host: sycamore

Timers On : Sun Apr 26 11:38:37 2026
Timers Off: Sun Apr 26 11:39:04 2026

Wall Time:       27.02 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls
V: Grid                             :     12.200u      0.067s      1.084w      7 calls
build grid                          :      8.950u      0.017s      0.589w      7 calls
post-process grid                   :      3.250u      0.050s      0.494w      7 calls
DFH: sparsity prep                  :      0.250u      0.000s      0.047w      7 calls
Libint2ERI::Libint2ERI              :      0.617u      0.000s      0.090w     70 calls
DFH: initialize()                   :      2.317u      0.083s      0.369w      7 calls
DFH: AO Construction                :      0.417u      0.000s      0.073w      7 calls
DFH: AO-Met. Contraction            :      0.583u      0.017s      0.083w      7 calls
HF: Form core H                     :      0.183u      0.000s      0.037w      7 calls
HF: Form S/X                        :      0.017u      0.000s      0.005w      7 calls
HF: Guess                           :      1.183u      0.133s      0.203w      7 calls
SAD Guess                           :      1.167u      0.133s      0.200w      4 calls
HF: Form G                          :    116.567u      0.050s     17.592w    113 calls
RV: Form V                          :     34.000u      0.000s      5.179w     63 calls
Properties                          :     21.717p                         342220 calls
Functional                          :     17.355p                         342220 calls
V_xc                                :     30.901p                         335751 calls
JK: D                               :      0.017u      0.000s      0.002w    113 calls
JK: USO2AO                          :      0.000u      0.000s      0.000w    113 calls
JK: JK                              :      2.333u      0.050s      0.423w    113 calls
DFH: compute_JK()                   :      2.300u      0.050s      0.421w    113 calls
DFH: Grabbing AOs                   :      0.000u      0.000s      0.000w    113 calls
DFH: compute_J                      :      0.200u      0.000s      0.099w    113 calls
DFH: compute_K                      :      1.467u      0.000s      0.268w    113 calls
JK: AO2USO                          :      0.033u      0.000s      0.000w    113 calls
UV: Form V                          :     79.650u      0.000s     11.981w     50 calls
HF: Form F                          :      0.017u      0.000s      0.002w    113 calls
HF: Form D                          :      0.017u      0.000s      0.001w    113 calls
HF: DIIS                            :      1.800u      0.067s      0.302w    109 calls
HF: Form C                          :      0.683u      0.000s      0.106w    109 calls
Grad: V T Perturb                   :      0.033u      0.000s      0.005w      4 calls
Grad: S                             :      0.000u      0.000s      0.001w      4 calls
Grad: JK                            :      2.683u      0.017s      0.402w      4 calls
JKGrad: Amn                         :      0.833u      0.000s      0.129w      4 calls
JKGrad: Awmn                        :      0.000u      0.000s      0.000w      4 calls
JKGrad: AB                          :      0.633u      0.000s      0.092w      4 calls
JKGrad: UV                          :      0.050u      0.017s      0.008w      4 calls
JKGrad: ABx                         :      0.067u      0.000s      0.011w      4 calls
JKGrad: Amnx                        :      1.000u      0.000s      0.152w      4 calls
Grad: XC                            :      3.883u      0.017s      0.587w      4 calls
V_xc gradient                       :      0.681p                           6469 calls

--------------------------------------------------------------------------------------
V: Grid                             :     12.200u      0.067s      1.084w      7 calls
| build grid                        :      8.950u      0.017s      0.589w      7 calls
| post-process grid                 :      3.250u      0.050s      0.494w      7 calls
DFH: sparsity prep                  :      0.250u      0.000s      0.047w      7 calls
| Libint2ERI::Libint2ERI            :      0.200u      0.000s      0.031w      7 calls
DFH: initialize()                   :      2.317u      0.083s      0.369w      7 calls
| Libint2ERI::Libint2ERI            :      0.233u      0.000s      0.028w     35 calls
| DFH: AO Construction              :      0.417u      0.000s      0.073w      7 calls
| DFH: AO-Met. Contraction          :      0.583u      0.017s      0.083w      7 calls
HF: Form core H                     :      0.183u      0.000s      0.037w      7 calls
HF: Form S/X                        :      0.017u      0.000s      0.005w      7 calls
HF: Guess                           :      1.183u      0.133s      0.203w      7 calls
| SAD Guess                         :      1.167u      0.133s      0.200w      4 calls
HF: Form G                          :    116.567u      0.050s     17.592w    113 calls
| RV: Form V                        :     34.000u      0.000s      5.179w     63 calls
| | Properties                      :      6.015p                         140751 calls
| | Functional                      :      6.126p                         140751 calls
| | V_xc                            :      8.464p                         140751 calls
| JK: D                             :      0.017u      0.000s      0.002w    113 calls
| JK: USO2AO                        :      0.000u      0.000s      0.000w    113 calls
| JK: JK                            :      2.333u      0.050s      0.423w    113 calls
| | DFH: compute_JK()               :      2.300u      0.050s      0.421w    113 calls
| | | DFH: Grabbing AOs             :      0.000u      0.000s      0.000w    113 calls
| | | DFH: compute_J                :      0.200u      0.000s      0.099w    113 calls
| | | DFH: compute_K                :      1.467u      0.000s      0.268w    113 calls
| JK: AO2USO                        :      0.033u      0.000s      0.000w    113 calls
| UV: Form V                        :     79.650u      0.000s     11.981w     50 calls
| | Properties                      :     14.353p                         195000 calls
| | Functional                      :     10.944p                         195000 calls
| | V_xc                            :     22.437p                         195000 calls
HF: Form F                          :      0.017u      0.000s      0.002w    113 calls
HF: Form D                          :      0.017u      0.000s      0.001w    113 calls
HF: DIIS                            :      1.800u      0.067s      0.302w    109 calls
HF: Form C                          :      0.683u      0.000s      0.106w    109 calls
Grad: V T Perturb                   :      0.033u      0.000s      0.005w      4 calls
Grad: S                             :      0.000u      0.000s      0.001w      4 calls
Grad: JK                            :      2.683u      0.017s      0.402w      4 calls
| JKGrad: Amn                       :      0.833u      0.000s      0.129w      4 calls
| | Libint2ERI::Libint2ERI          :      0.067u      0.000s      0.015w      4 calls
| JKGrad: Awmn                      :      0.000u      0.000s      0.000w      4 calls
| JKGrad: AB                        :      0.633u      0.000s      0.092w      4 calls
| | Libint2ERI::Libint2ERI          :      0.000u      0.000s      0.001w     16 calls
| JKGrad: UV                        :      0.050u      0.017s      0.008w      4 calls
| JKGrad: ABx                       :      0.067u      0.000s      0.011w      4 calls
| | Libint2ERI::Libint2ERI          :      0.000u      0.000s      0.000w      4 calls
| JKGrad: Amnx                      :      1.000u      0.000s      0.152w      4 calls
| | Libint2ERI::Libint2ERI          :      0.117u      0.000s      0.015w      4 calls
Grad: XC                            :      3.883u      0.017s      0.587w      4 calls
| Properties                        :      1.349p                           6469 calls
| Functional                        :      0.285p                           6469 calls
| V_xc gradient                     :      0.681p                           6469 calls

**************************************************************************************

Host: sycamore

Timers On : Sun Apr 26 11:49:33 2026
Timers Off: Sun Apr 26 11:50:00 2026

Wall Time:       27.53 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls
V: Grid                             :     12.317u      0.117s      1.018w      7 calls
build grid                          :      9.150u      0.083s      0.537w      7 calls
post-process grid                   :      3.133u      0.033s      0.480w      7 calls
DFH: sparsity prep                  :      0.283u      0.000s      0.058w      7 calls
Libint2ERI::Libint2ERI              :      0.633u      0.000s      0.100w     70 calls
DFH: initialize()                   :      2.433u      0.050s      0.386w      7 calls
DFH: AO Construction                :      0.433u      0.000s      0.075w      7 calls
DFH: AO-Met. Contraction            :      0.583u      0.017s      0.083w      7 calls
HF: Form core H                     :      0.117u      0.017s      0.029w      7 calls
HF: Form S/X                        :      0.067u      0.000s      0.005w      7 calls
HF: Guess                           :      1.183u      0.167s      0.206w      7 calls
SAD Guess                           :      1.167u      0.167s      0.202w      4 calls
HF: Form G                          :    116.950u      0.050s     17.508w    113 calls
RV: Form V                          :     34.000u      0.000s      5.125w     63 calls
Properties                          :     21.579p                         342240 calls
Functional                          :     17.304p                         342240 calls
V_xc                                :     30.782p                         335769 calls
JK: D                               :      0.000u      0.000s      0.002w    113 calls
JK: USO2AO                          :      0.000u      0.000s      0.000w    113 calls
JK: JK                              :      2.450u      0.050s      0.423w    113 calls
DFH: compute_JK()                   :      2.433u      0.050s      0.421w    113 calls
DFH: Grabbing AOs                   :      0.000u      0.000s      0.000w    113 calls
DFH: compute_J                      :      0.250u      0.000s      0.099w    113 calls
DFH: compute_K                      :      1.533u      0.000s      0.267w    113 calls
JK: AO2USO                          :      0.033u      0.000s      0.000w    113 calls
UV: Form V                          :     80.150u      0.000s     11.950w     50 calls
HF: Form F                          :      0.017u      0.000s      0.002w    113 calls
HF: Form D                          :      0.017u      0.000s      0.002w    113 calls
HF: DIIS                            :      1.650u      0.100s      0.273w    109 calls
HF: Form C                          :      0.833u      0.000s      0.105w    109 calls
Grad: V T Perturb                   :      0.000u      0.000s      0.007w      4 calls
Grad: S                             :      0.033u      0.000s      0.002w      4 calls
Grad: JK                            :      2.667u      0.067s      0.427w      4 calls
JKGrad: Amn                         :      0.850u      0.017s      0.135w      4 calls
JKGrad: Awmn                        :      0.000u      0.000s      0.000w      4 calls
JKGrad: AB                          :      0.617u      0.017s      0.093w      4 calls
JKGrad: UV                          :      0.033u      0.000s      0.008w      4 calls
JKGrad: ABx                         :      0.083u      0.000s      0.012w      4 calls
JKGrad: Amnx                        :      1.017u      0.017s      0.169w      4 calls
Grad: XC                            :      3.950u      0.000s      0.592w      4 calls
V_xc gradient                       :      0.679p                           6471 calls

--------------------------------------------------------------------------------------
V: Grid                             :     12.317u      0.117s      1.018w      7 calls
| build grid                        :      9.150u      0.083s      0.537w      7 calls
| post-process grid                 :      3.133u      0.033s      0.480w      7 calls
DFH: sparsity prep                  :      0.283u      0.000s      0.058w      7 calls
| Libint2ERI::Libint2ERI            :      0.217u      0.000s      0.041w      7 calls
DFH: initialize()                   :      2.433u      0.050s      0.386w      7 calls
| Libint2ERI::Libint2ERI            :      0.200u      0.000s      0.028w     35 calls
| DFH: AO Construction              :      0.433u      0.000s      0.075w      7 calls
| DFH: AO-Met. Contraction          :      0.583u      0.017s      0.083w      7 calls
HF: Form core H                     :      0.117u      0.017s      0.029w      7 calls
HF: Form S/X                        :      0.067u      0.000s      0.005w      7 calls
HF: Guess                           :      1.183u      0.167s      0.206w      7 calls
| SAD Guess                         :      1.167u      0.167s      0.202w      4 calls
HF: Form G                          :    116.950u      0.050s     17.508w    113 calls
| RV: Form V                        :     34.000u      0.000s      5.125w     63 calls
| | Properties                      :      5.930p                         140769 calls
| | Functional                      :      6.092p                         140769 calls
| | V_xc                            :      8.371p                         140769 calls
| JK: D                             :      0.000u      0.000s      0.002w    113 calls
| JK: USO2AO                        :      0.000u      0.000s      0.000w    113 calls
| JK: JK                            :      2.450u      0.050s      0.423w    113 calls
| | DFH: compute_JK()               :      2.433u      0.050s      0.421w    113 calls
| | | DFH: Grabbing AOs             :      0.000u      0.000s      0.000w    113 calls
| | | DFH: compute_J                :      0.250u      0.000s      0.099w    113 calls
| | | DFH: compute_K                :      1.533u      0.000s      0.267w    113 calls
| JK: AO2USO                        :      0.033u      0.000s      0.000w    113 calls
| UV: Form V                        :     80.150u      0.000s     11.950w     50 calls
| | Properties                      :     14.275p                         195000 calls
| | Functional                      :     10.927p                         195000 calls
| | V_xc                            :     22.411p                         195000 calls
HF: Form F                          :      0.017u      0.000s      0.002w    113 calls
HF: Form D                          :      0.017u      0.000s      0.002w    113 calls
HF: DIIS                            :      1.650u      0.100s      0.273w    109 calls
HF: Form C                          :      0.833u      0.000s      0.105w    109 calls
Grad: V T Perturb                   :      0.000u      0.000s      0.007w      4 calls
Grad: S                             :      0.033u      0.000s      0.002w      4 calls
Grad: JK                            :      2.667u      0.067s      0.427w      4 calls
| JKGrad: Amn                       :      0.850u      0.017s      0.135w      4 calls
| | Libint2ERI::Libint2ERI          :      0.117u      0.000s      0.015w      4 calls
| JKGrad: Awmn                      :      0.000u      0.000s      0.000w      4 calls
| JKGrad: AB                        :      0.617u      0.017s      0.093w      4 calls
| | Libint2ERI::Libint2ERI          :      0.000u      0.000s      0.001w     16 calls
| JKGrad: UV                        :      0.033u      0.000s      0.008w      4 calls
| JKGrad: ABx                       :      0.083u      0.000s      0.012w      4 calls
| | Libint2ERI::Libint2ERI          :      0.000u      0.000s      0.000w      4 calls
| JKGrad: Amnx                      :      1.017u      0.017s      0.169w      4 calls
| | Libint2ERI::Libint2ERI          :      0.100u      0.000s      0.015w      4 calls
Grad: XC                            :      3.950u      0.000s      0.592w      4 calls
| Properties                        :      1.374p                           6471 calls
| Functional                        :      0.285p                           6471 calls
| V_xc gradient                     :      0.679p                           6471 calls

**************************************************************************************

Host: sycamore

Timers On : Sun Apr 26 11:50:47 2026
Timers Off: Sun Apr 26 11:50:48 2026

Wall Time:        0.76 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

**************************************************************************************

Host: sycamore

Timers On : Sun Apr 26 11:50:53 2026
Timers Off: Sun Apr 26 11:51:29 2026

Wall Time:       36.26 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls
V: Grid                             :     13.050u      0.033s      1.048w      7 calls
build grid                          :      9.650u      0.017s      0.558w      7 calls
post-process grid                   :      3.250u      0.017s      0.489w      7 calls
DFH: sparsity prep                  :      0.200u      0.033s      0.050w      7 calls
Libint2ERI::Libint2ERI              :      0.550u      0.033s      0.091w     70 calls
DFH: initialize()                   :      3.167u      0.300s      0.525w      7 calls
DFH: AO Construction                :      0.667u      0.000s      0.113w     37 calls
DFH: AO-Met. Contraction            :      0.933u      0.267s      0.167w     37 calls
HF: Form core H                     :      0.183u      0.000s      0.029w      7 calls
HF: Form S/X                        :      0.017u      0.000s      0.006w      7 calls
HF: Guess                           :      1.250u      0.133s      0.207w      7 calls
SAD Guess                           :      1.183u      0.133s      0.204w      4 calls
HF: Form G                          :    174.733u      0.067s     26.330w    110 calls
RV: Form V                          :     44.300u      0.017s      6.651w     62 calls
Properties                          :     43.309p                         334808 calls
Functional                          :     17.305p                         334808 calls
V_xc                                :     43.532p                         328339 calls
JK: D                               :      0.017u      0.000s      0.002w    110 calls
JK: USO2AO                          :      0.017u      0.000s      0.000w    110 calls
JK: JK                              :      3.383u      0.050s      0.612w    110 calls
DFH: compute_JK()                   :      3.350u      0.050s      0.610w    110 calls
DFH: Grabbing AOs                   :      0.000u      0.000s      0.000w    174 calls
DFH: compute_J                      :      0.600u      0.000s      0.148w    174 calls
DFH: compute_K                      :      2.233u      0.033s      0.412w    174 calls
JK: AO2USO                          :      0.067u      0.000s      0.000w    110 calls
UV: Form V                          :    126.467u      0.000s     19.056w     48 calls
HF: Form F                          :      0.000u      0.000s      0.002w    110 calls
HF: Form D                          :      0.017u      0.000s      0.002w    110 calls
HF: DIIS                            :      2.050u      0.033s      0.320w    106 calls
HF: Form C                          :      0.883u      0.000s      0.129w    106 calls
Grad: V T Perturb                   :      0.000u      0.000s      0.005w      4 calls
Grad: S                             :      0.000u      0.000s      0.001w      4 calls
Grad: JK                            :      2.683u      0.033s      0.405w      4 calls
JKGrad: Amn                         :      0.850u      0.000s      0.127w      4 calls
JKGrad: Awmn                        :      0.000u      0.000s      0.000w      4 calls
JKGrad: AB                          :      0.650u      0.000s      0.094w      4 calls
JKGrad: UV                          :      0.050u      0.017s      0.009w      4 calls
JKGrad: ABx                         :      0.067u      0.000s      0.011w      4 calls
JKGrad: Amnx                        :      0.983u      0.000s      0.151w      4 calls
Grad: XC                            :      4.000u      0.000s      0.592w      4 calls
V_xc gradient                       :      0.678p                           6469 calls

--------------------------------------------------------------------------------------
V: Grid                             :     13.050u      0.033s      1.048w      7 calls
| build grid                        :      9.650u      0.017s      0.558w      7 calls
| post-process grid                 :      3.250u      0.017s      0.489w      7 calls
DFH: sparsity prep                  :      0.200u      0.033s      0.050w      7 calls
| Libint2ERI::Libint2ERI            :      0.150u      0.033s      0.033w      7 calls
